State,City,Borough/Area,Neighborhood,DP05_0001E,DP05_0002E,DP05_0003E,DP05_0005E,DP05_0006E,DP05_0007E,DP05_0008E,DP05_0009E,DP05_0010E,DP05_0011E,DP05_0012E,DP05_0013E,DP05_0014E,DP05_0015E,DP05_0016E,DP05_0017E,DP05_0018E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0044E,DP05_0045E,DP05_0046E,DP05_0052E,DP03_0002E,DP03_0019E,DP03_0020E,DP03_0021E,DP03_0022E,DP03_0024E,DP03_0096E,DP03_0025E,B09019_003E,B25034_001E,B25034_002E,B25034_003E,B25034_004E,B25034_005E,B25034_006E,B25034_007E,B25034_008E,B25034_009E,B25034_010E,B25034_011E,S1501_C01_009E,S1501_C01_011E,S1501_C01_012E,S1501_C01_013E,S2503_C01_013E,S2503_C01_024E,S2701_C01_031E,S2701_C01_032E,S2701_C01_033E,S2701_C01_034E,S2701_C01_035E
New York,New York City,Bronx,Bronx Park and Fordham,87596.0,42250.0,45346.0,6199.0,6066.333333333333,6420.0,6414.0,6528.666666666667,14064.0,11546.333333333334,10947.0,5526.666666666667,4151.0,5807.0,2860.0,1066.0,33.266666666666666,12804.0,22119.666666666668,949.6666666666666,3629.6666666666665,968.0,312.6666666666667,99.0,41797.666666666664,5829.666666666667,1210.0,21556.0,3121.0,2391.0,78834.66666666667,45.73333333333333,31925.666666666668,33648.333333333336,43.333333333333336,1275.3333333333333,846.6666666666666,903.3333333333334,1008.6666666666666,1893.6666666666667,2967.6666666666665,3044.0,2760.3333333333335,18905.333333333332,16230.666666666666,4094.6666666666665,6175.0,3580.3333333333335,43921.0,1498.6666666666667,50039.333333333336,36802.333333333336,16198.666666666666,20603.666666666668,11242.666666666666
New York,New York City,Bronx,Central Bronx,73351.33333333333,34241.666666666664,39109.666666666664,5414.666666666667,5504.333333333333,6099.333333333333,5028.333333333333,5659.0,11631.333333333334,9521.333333333334,8934.0,4574.0,3730.3333333333335,4617.666666666667,2055.6666666666665,581.3333333333334,32.86666666666667,9828.0,27050.666666666668,904.3333333333334,868.3333333333334,487.3333333333333,146.0,132.66666666666666,32780.666666666664,4577.666666666667,1027.3333333333333,17466.0,1615.0,1824.3333333333333,66675.0,45.5,25477.666666666668,26387.333333333332,27.333333333333332,1831.6666666666667,1781.6666666666667,1969.0,1329.0,2783.0,2063.3333333333335,2044.3333333333333,1903.3333333333333,10654.666666666666,13563.666666666666,3375.6666666666665,4990.333333333333,1764.6666666666667,36341.666666666664,1362.3333333333333,45291.0,27857.333333333332,13361.666666666666,14495.666666666666,12120.333333333334
New York,New York City,Bronx,High Bridge and Morrisania,72836.66666666667,33626.333333333336,39210.333333333336,5224.333333333333,5200.333333333333,5793.333333333333,5320.333333333333,5399.333333333333,11083.666666666666,9616.0,9012.333333333334,4625.0,3334.3333333333335,4965.333333333333,2336.3333333333335,926.0,33.666666666666664,9699.333333333334,30918.333333333332,745.0,736.0,236.33333333333334,121.66666666666667,119.0,31000.0,3911.0,777.3333333333334,16744.666666666668,2605.3333333333335,1329.0,67374.66666666667,43.1,27198.333333333332,27765.0,60.0,2276.3333333333335,2974.3333333333335,1565.6666666666667,1492.3333333333333,1850.3333333333333,3680.3333333333335,3271.0,2547.6666666666665,8047.0,13176.0,3971.3333333333335,4889.333333333333,2002.0,34723.0,1246.3333333333333,49131.666666666664,23317.666666666668,12746.333333333334,10571.333333333334,13256.666666666666
New York,New York City,Bronx,Hunts Point and Mott Haven,37174.25,17835.75,19338.5,2587.75,2872.0,2939.0,2831.0,2811.75,5910.5,5057.25,4188.0,2129.75,1929.25,2343.25,1259.0,315.75,32.475,4290.0,11922.75,480.5,273.5,84.5,59.25,122.25,16106.75,1969.5,637.0,8144.5,1357.25,891.5,33716.5,42.2,13151.0,13554.25,27.25,921.25,1540.5,1241.0,983.75,1296.75,1670.75,1353.25,1210.0,3309.75,6684.5,1768.75,2273.5,856.75,36069.5,1194.5,26479.25,10489.25,4974.75,5514.5,7148.25
New York,New York City,Bronx,Kingsbridge and Riverdale,46592.0,21417.5,25174.5,2734.0,2129.0,2893.0,2891.0,2697.5,5543.5,5650.5,5805.5,3008.0,2819.0,5585.5,3072.0,1763.5,43.599999999999994,21172.0,6627.0,606.5,1824.0,541.0,419.0,0.0,21889.0,5219.5,738.0,9030.5,1315.5,2520.0,43218.5,45.55,19265.5,19810.0,22.5,421.5,521.0,349.0,434.0,1533.5,4193.5,4458.5,2040.5,5836.0,5960.5,2076.0,7523.0,7933.0,89099.0,1522.5,32465.5,12583.5,8250.0,4333.5,7324.5
New York,New York City,Bronx,Northeast Bronx,50760.5,23363.0,27397.5,3325.5,2772.75,2983.0,3005.0,3326.5,7375.25,5844.0,6348.75,3457.75,3363.25,4812.5,2907.0,1239.25,39.775,6925.5,29792.75,321.0,1807.75,555.5,217.0,5.0,24146.0,7712.75,1316.0,9189.25,1098.75,1363.75,46687.75,46.125,18173.25,18936.25,22.25,280.5,609.25,474.0,586.75,1856.0,3968.25,3708.75,2191.5,5239.0,10344.0,3086.0,6061.25,3526.75,67594.0,1566.75,32100.0,17770.5,11954.5,5816.0,7149.25
New York,New York City,Bronx,Southeast Bronx,50678.5,24399.666666666668,26278.833333333332,3456.1666666666665,2962.3333333333335,3497.0,3192.5,3540.8333333333335,8074.833333333333,6294.0,6152.833333333333,3209.3333333333335,2784.8333333333335,4025.0,2486.1666666666665,1002.6666666666666,38.38333333333333,12522.0,12009.166666666666,407.6666666666667,4833.166666666667,1598.6666666666667,509.8333333333333,27.5,23505.833333333332,6989.833333333333,1104.0,9597.166666666666,1234.1666666666667,1326.1666666666667,46909.666666666664,44.300000000000004,18613.333333333332,19812.5,26.666666666666668,478.0,753.6666666666666,509.5,687.3333333333334,1580.6666666666667,3028.5,3377.3333333333335,2647.5,6723.333333333333,9560.666666666666,3048.8333333333335,5327.333333333333,3017.1666666666665,72389.0,1631.3333333333333,35631.333333333336,14723.166666666666,7967.166666666667,6756.0,7786.5
New York,New York City,Brooklyn,Borough Park ,84105.25,42377.25,41728.0,8045.75,7159.5,6961.25,5944.0,4638.75,11181.5,10348.0,9320.5,4242.0,4322.75,7112.25,3151.25,1677.75,33.4,49983.75,4262.75,585.0,18181.5,1732.75,11123.5,25.25,37005.5,6595.25,2207.0,13681.25,5064.5,4201.25,78488.5,39.625,26773.5,29125.25,18.5,608.5,971.75,748.5,1081.0,1328.5,2932.25,2831.5,3053.5,15551.25,13121.75,2908.75,10844.0,7714.0,67044.0,1725.5,52434.75,31323.0,18073.5,13249.5,7838.25
New York,New York City,Brooklyn,Bushwick and Williamsburg ,76122.66666666667,36640.333333333336,39482.333333333336,4610.666666666667,4106.666666666667,4674.333333333333,4179.333333333333,6578.333333333333,19171.0,10881.333333333334,7899.333333333333,3282.0,3226.0,4538.0,2183.0,792.6666666666666,31.766666666666666,25245.666666666668,21823.333333333332,906.0,4520.0,587.6666666666666,2225.0,105.33333333333333,41473.0,4269.0,1043.6666666666667,21097.333333333332,3033.6666666666665,5633.666666666667,69805.0,40.56666666666667,28485.333333333332,30249.666666666668,129.66666666666666,2754.0,2930.6666666666665,1517.0,1176.0,1693.6666666666667,2307.3333333333335,2141.6666666666665,1827.6666666666667,13772.0,12225.333333333334,2832.0,13467.666666666666,6101.0,69414.33333333333,1834.0,57030.0,18995.0,10002.333333333334,8992.666666666666,8264.0
New York,New York City,Brooklyn,Canarsie and Flatlands ,68955.33333333333,31388.333333333332,37567.0,3621.3333333333335,3949.3333333333335,4481.333333333333,4182.666666666667,4115.0,8426.0,8739.0,8605.333333333334,4700.333333333333,4823.0,7341.0,4267.666666666667,1703.3333333333333,42.699999999999996,13963.0,44012.333333333336,259.6666666666667,3465.0,394.6666666666667,1850.0,7.0,32837.666666666664,10919.0,1984.6666666666667,13687.666666666666,900.6666666666666,2145.3333333333335,65227.333333333336,50.46666666666667,24986.333333333332,26989.0,68.66666666666667,559.0,859.0,574.6666666666666,657.3333333333334,3080.0,6307.666666666667,4836.0,2537.6666666666665,7509.0,14854.0,4398.666666666667,9598.666666666666,6063.666666666667,69978.0,1685.6666666666667,41049.666666666664,27587.333333333332,21025.0,6562.333333333333,7000.666666666667
New York,New York City,Brooklyn,Central Brooklyn ,71336.4,32181.2,39155.2,4797.2,3959.0,3761.0,3035.4,4587.8,15491.4,10304.4,8374.6,4305.4,3818.2,5366.4,2503.4,1032.2,35.14,17126.0,41058.8,216.0,1942.0,495.2,671.6,28.2,37516.0,4401.4,786.2,19258.6,1923.4,4987.4,66523.4,43.46,28738.2,30932.8,72.4,1916.6,1599.2,972.4,1466.4,1420.8,1882.6,2343.4,2361.2,16897.8,12989.8,3228.4,11953.0,8114.2,73258.8,1827.2,51912.8,19052.8,11738.6,7314.2,8572.6
New York,New York City,Brooklyn,East New York and New Lots ,102490.5,47639.5,54851.0,7326.0,6697.5,7303.0,6636.0,7058.5,16613.0,13856.5,11862.0,6184.5,5992.5,7708.0,3565.5,1687.5,34.599999999999994,15422.5,55918.5,118.5,5090.0,1993.5,850.5,128.5,46373.5,10642.0,1682.5,22844.0,1819.5,3099.0,96164.0,45.3,34576.0,37503.0,50.5,1737.5,2210.5,2910.5,1994.5,2838.5,3565.0,4137.5,2729.5,15329.0,28866.5,4935.0,8305.0,3308.5,54433.5,1601.5,66114.5,35977.0,23488.0,12489.0,11028.5
New York,New York City,Brooklyn,Flatbush,75365.25,35333.75,40031.5,4032.75,3849.0,4124.0,4081.0,4617.0,13849.5,10304.25,9195.75,4741.5,4508.5,7202.25,3383.25,1476.5,38.05,14035.0,48925.75,451.0,2558.25,607.25,620.75,5.5,40249.25,6738.5,1080.5,21585.0,1879.25,4014.0,69788.0,45.45,28598.5,31082.75,135.5,1151.75,661.5,455.5,482.75,965.5,2423.0,3365.0,3256.5,18185.75,15246.5,3912.25,12342.5,7079.5,77393.25,1733.25,43146.25,31752.0,21416.75,10335.25,6811.25
New York,New York City,Brooklyn,Greenpoint ,52824.0,26360.0,26464.0,3702.0,2433.0,2202.0,1802.5,3642.5,15899.0,9525.0,4712.0,2150.0,1933.0,2590.5,1465.0,767.5,33.05,36387.5,2760.5,283.0,3027.0,595.5,1328.5,0.0,33382.5,2706.5,635.5,14963.5,3412.5,6664.0,49348.5,34.55,22965.0,24712.0,177.5,3335.0,2347.0,792.0,510.0,861.5,1240.5,1689.0,1126.5,12633.0,6053.0,1702.0,14966.5,7520.5,110537.0,2374.0,40417.5,12365.5,6724.5,5641.0,4207.5
New York,New York City,Brooklyn,Northwest Brooklyn ,54792.4,26000.8,28791.6,4454.8,3300.0,2897.0,2536.2,2587.4,11253.8,10343.0,6682.4,2641.0,2122.8,3445.4,1870.2,658.4,35.1,34378.0,7108.6,168.8,5300.8,810.4,2716.4,96.0,32325.4,2258.2,485.0,14167.8,3153.4,7951.0,52804.4,35.38,22792.6,24948.0,83.0,3194.8,1946.8,565.6,492.2,591.4,1154.4,1682.6,1709.6,13527.6,3663.6,1384.0,14112.4,14068.0,139035.8,2648.2,44263.4,10254.6,5357.0,4897.6,4154.2
New York,New York City,Brooklyn,Southern Brooklyn ,73046.0,35017.5,38028.5,4501.75,4297.25,4445.5,3821.5,3689.5,8948.75,8527.75,8541.25,5252.25,4996.0,8836.0,4693.25,2495.25,43.9,43060.75,5478.75,168.0,14562.0,533.5,10310.75,16.75,32556.75,7823.5,1743.5,12480.5,2873.75,3574.5,68084.75,46.075,27938.5,30126.25,65.5,705.5,1121.75,661.5,735.75,1769.5,5540.25,5603.0,3270.0,10653.5,13494.75,3866.0,12377.0,8891.75,58985.5,1435.5,35258.25,37260.0,25953.5,11306.5,9742.5
New York,New York City,Brooklyn,Southwest Brooklyn ,68934.66666666667,33810.666666666664,35124.0,3898.3333333333335,3794.0,3838.0,3708.6666666666665,3750.6666666666665,9508.666666666666,9458.666666666666,9100.333333333334,4666.666666666667,4348.666666666667,7026.333333333333,3966.0,1869.6666666666667,41.46666666666667,37131.666666666664,1647.3333333333333,453.6666666666667,19543.666666666668,709.6666666666666,15750.666666666666,13.666666666666666,34298.666666666664,7344.333333333333,1373.6666666666667,14746.666666666666,2379.0,4318.666666666667,63514.0,44.86666666666667,25673.0,27826.333333333332,1.3333333333333333,338.3333333333333,845.3333333333334,652.6666666666666,891.3333333333334,1141.3333333333333,2494.6666666666665,3101.6666666666665,2747.6666666666665,15612.0,11725.333333333334,3304.0,12242.333333333334,8020.333333333333,77559.33333333333,1735.3333333333333,38442.666666666664,30121.0,18743.0,11378.0,7492.666666666667
New York,New York City,Brooklyn,Sunset Park ,60572.5,30810.0,29762.5,3662.0,4497.0,4448.5,3177.0,3253.0,10128.0,9744.5,7967.5,3353.0,3169.5,4525.5,1987.5,659.5,35.75,16396.0,2159.5,942.5,21128.5,551.5,18727.5,7.0,30860.0,3828.5,1972.0,13594.0,3631.5,2621.5,52758.5,43.099999999999994,18748.0,20372.5,0.0,563.0,669.5,484.0,658.0,1091.0,1342.5,1333.0,1622.5,12609.0,9824.5,2000.5,6841.5,4387.0,71201.5,1733.0,30062.0,29662.5,11960.5,17702.0,5392.5
New York,New York City,Manhattan,Central Harlem,36872.8,17091.4,19781.4,2139.6,1791.2,2038.4,2195.8,2978.8,7017.6,5479.8,4734.2,2227.6,1894.0,2551.4,1233.4,591.0,36.36,7920.4,18174.4,134.8,2145.2,425.6,865.4,9.4,18989.4,1219.2,203.8,9747.2,1860.4,2855.2,34518.8,37.54,15000.2,16659.2,52.8,814.4,1311.0,652.0,618.6,830.4,2015.4,2173.0,1260.2,6931.4,5566.6,1325.4,5972.0,5226.0,56360.4,1426.6,27921.2,8863.4,4377.6,4485.8,4533.4
New York,New York City,Manhattan,Chelsea and Clinton ,26688.5,13876.833333333334,12811.666666666666,654.6666666666666,590.5,573.8333333333334,860.5,1591.1666666666667,7002.5,4107.5,3453.5,1870.3333333333333,1528.0,2556.1666666666665,1402.3333333333333,497.5,38.42,16991.5,1697.1666666666667,107.0,4184.5,788.3333333333334,1836.8333333333333,19.5,17971.666666666668,693.6666666666666,108.33333333333333,6881.833333333333,4189.166666666667,3655.0,25897.5,27.1,15527.666666666666,18820.0,14.833333333333334,2404.0,2518.6666666666665,857.5,1181.6666666666667,1102.3333333333333,2309.8333333333335,831.1666666666666,656.8333333333334,6943.166666666667,1794.6666666666667,835.6666666666666,9102.5,7627.5,123436.6,2611.0,19146.5,7497.666666666667,3923.0,3574.6666666666665,3049.1666666666665
New York,New York City,Manhattan,East Harlem ,57104.5,26587.0,30517.5,3173.5,2570.5,3257.0,3158.5,3750.0,9991.0,8484.5,6901.0,3531.5,3369.0,4817.5,2709.5,1391.0,37.7,13355.0,18851.5,693.0,4818.5,628.5,2846.5,26.0,25095.5,1523.0,315.5,14015.0,2532.0,2858.0,52416.5,36.45,24119.5,26694.5,25.5,1831.5,2293.0,1339.5,992.5,3619.0,5044.5,4436.0,1791.5,5321.5,10529.0,1988.5,7619.0,5561.5,36314.5,1180.0,42729.0,13601.0,7413.0,6188.0,9421.0
New York,New York City,Manhattan,Gramercy Park and Murray Hill ,33712.75,16113.25,17599.5,1160.25,989.0,917.75,908.25,2513.75,8964.5,4946.0,3596.0,1566.5,1677.75,3306.25,2199.5,967.25,39.725,23272.5,1575.75,36.25,5642.25,1480.0,2350.5,15.25,22493.25,1113.5,228.75,6472.25,7187.0,5086.5,32626.5,26.675,18380.0,23349.5,6.75,1223.0,1230.25,920.5,2612.75,2390.75,3839.75,2596.5,1289.75,7239.5,1526.75,542.75,11004.75,11442.25,149338.0,2769.75,25185.75,8467.25,4303.0,4164.25,2326.5
