State,City,Borough/Area,Neighborhood,DP05_0001E,DP05_0002E,DP05_0003E,DP05_0005E,DP05_0006E,DP05_0007E,DP05_0008E,DP05_0009E,DP05_0010E,DP05_0011E,DP05_0012E,DP05_0013E,DP05_0014E,DP05_0015E,DP05_0016E,DP05_0017E,DP05_0018E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0044E,DP05_0045E,DP05_0046E,DP05_0052E,DP03_0002E,DP03_0019E,DP03_0020E,DP03_0021E,DP03_0022E,DP03_0024E,DP03_0096E,DP03_0025E,B09019_003E,B25034_001E,B25034_002E,B25034_003E,B25034_004E,B25034_005E,B25034_006E,B25034_007E,B25034_008E,B25034_009E,B25034_010E,B25034_011E,S1501_C01_009E,S1501_C01_011E,S1501_C01_012E,S1501_C01_013E,S2503_C01_013E,S2503_C01_024E,S2701_C01_031E,S2701_C01_032E,S2701_C01_033E,S2701_C01_034E,S2701_C01_035E
New York,New York City,Manhattan,Greenwich Village and Soho,26710.0,13149.333333333334,13560.666666666666,856.6666666666666,563.6666666666666,839.3333333333334,695.0,2274.0,6515.333333333333,4112.333333333333,3685.6666666666665,1610.6666666666667,1072.6666666666667,2570.0,1404.0,510.6666666666667,38.266666666666666,18716.333333333332,737.3333333333334,53.0,4701.0,742.6666666666666,3135.6666666666665,0.0,17622.0,679.0,248.0,6546.0,3557.0,3878.6666666666665,25578.666666666668,25.099999999999998,13928.666666666666,17116.0,9.666666666666666,625.0,837.3333333333334,438.6666666666667,753.3333333333334,874.6666666666666,1124.6666666666667,851.3333333333334,445.0,11156.333333333334,1370.6666666666667,323.3333333333333,10032.333333333334,7025.0,141610.66666666666,2781.0,19710.0,6815.666666666667,3842.6666666666665,2973.0,1940.3333333333333
New York,New York City,Manhattan,Inwood and Washington Heights ,53091.6,26496.4,26595.2,2477.6,2386.4,2291.0,2344.6,3539.2,10970.2,8336.6,6823.0,2990.0,3006.6,4643.0,2356.8,926.6,37.660000000000004,14273.2,7834.0,703.8,1932.4,350.8,568.0,27.8,30125.0,1974.0,777.4,16089.6,2264.6,3875.4,48451.2,41.6,19452.6,20959.4,2.8,370.4,274.0,296.0,420.6,843.2,1490.2,1832.2,2483.2,12946.8,7351.2,1959.8,8935.6,6563.2,64598.4,1626.8,30351.2,22500.4,12892.8,9607.6,7837.0
New York,New York City,Manhattan,Lower East Side ,62937.666666666664,31070.333333333332,31867.333333333332,1826.0,1912.6666666666667,1995.3333333333333,3662.3333333333335,5254.666666666667,14005.666666666666,7950.333333333333,6574.0,4471.0,3633.3333333333335,6478.666666666667,3498.0,1675.6666666666667,38.2,31068.0,4720.333333333333,198.66666666666666,15239.666666666666,1095.0,11906.666666666666,18.666666666666668,34793.333333333336,1555.3333333333333,405.6666666666667,13896.666666666666,7268.333333333333,6283.0,60406.0,29.5,30228.333333333332,33959.666666666664,13.333333333333334,1076.0,1070.0,832.0,1618.6666666666667,2294.3333333333335,4650.0,3990.6666666666665,4214.0,14200.666666666666,6051.333333333333,1725.3333333333333,16606.333333333332,10986.0,93189.66666666667,1872.0,44879.333333333336,17858.0,10550.0,7308.0,7235.0
New York,New York City,Manhattan,Lower Manhattan ,9468.0,4457.166666666667,5010.833333333333,456.6666666666667,278.1666666666667,384.6666666666667,419.8333333333333,759.8333333333334,2535.1666666666665,1478.8333333333333,1285.6666666666667,398.1666666666667,430.1666666666667,609.3333333333334,228.16666666666666,203.33333333333334,35.13333333333333,5618.833333333333,706.0,24.333333333333332,2192.5,258.3333333333333,1518.0,6.5,6306.5,226.0,68.66666666666667,2784.1666666666665,1495.8333333333333,1240.8333333333333,9151.333333333334,26.71666666666667,4512.166666666667,5432.0,4.0,363.1666666666667,682.8333333333334,330.8333333333333,790.0,513.5,452.0,255.66666666666666,146.0,1894.0,484.0,158.66666666666666,3166.3333333333335,2362.5,186558.8,3550.3333333333335,7061.0,2320.0,1378.8333333333333,941.1666666666666,489.8333333333333
New York,New York City,Manhattan,Upper East Side ,34946.5,15584.833333333334,19361.666666666668,1784.8333333333333,1282.3333333333333,1352.6666666666667,1135.1666666666667,1452.5,7045.5,4863.333333333333,4172.5,1989.3333333333333,2098.3333333333335,3710.6666666666665,2733.6666666666665,1325.6666666666667,41.61666666666667,27115.833333333332,1144.5,54.833333333333336,3739.0,974.1666666666666,1169.8333333333333,42.333333333333336,20613.166666666668,1134.3333333333333,345.0,8570.666666666666,3710.1666666666665,4435.333333333333,33705.5,30.316666666666666,18054.5,22986.0,43.5,300.3333333333333,926.1666666666666,813.8333333333334,2325.6666666666665,2641.0,4497.833333333333,2532.8333333333335,1244.0,7660.833333333333,2054.8333333333335,931.0,9850.0,12440.166666666666,144450.0,2636.1666666666665,26519.833333333332,8138.5,4184.5,3954.0,2900.8333333333335
New York,New York City,Manhattan,Upper West Side ,75156.0,34470.0,40686.0,4089.3333333333335,2958.0,2881.3333333333335,2892.3333333333335,3884.6666666666665,13166.666666666666,10474.0,9489.0,4896.666666666667,4596.666666666667,8552.333333333334,4951.0,2324.0,41.96666666666667,50930.666666666664,5237.0,123.33333333333333,7601.0,1408.6666666666667,3442.0,0.0,42813.666666666664,1877.3333333333333,645.3333333333334,19106.666666666668,4970.666666666667,10466.333333333334,72173.0,30.900000000000002,35622.333333333336,43149.0,49.333333333333336,1324.6666666666667,1547.3333333333333,1235.0,2623.3333333333335,2465.6666666666665,4547.333333333333,2301.3333333333335,1822.3333333333333,25232.666666666668,4373.0,1284.3333333333333,19579.333333333332,25123.0,141792.66666666666,2537.6666666666665,56880.666666666664,17742.0,8651.0,9091.0,7230.333333333333
New York,New York City,Queens,Central Queens ,34456.333333333336,16386.0,18070.333333333332,2516.6666666666665,1855.0,2279.0,2060.6666666666665,2076.0,4144.0,4141.0,4258.0,2658.6666666666665,2477.0,3257.0,1980.3333333333333,753.0,40.699999999999996,12682.666666666666,3295.0,57.333333333333336,12558.666666666666,1090.0,8236.333333333334,0.0,17039.666666666668,6100.666666666667,1320.6666666666667,5135.666666666667,762.0,1705.6666666666667,32487.666666666668,44.13333333333333,11882.666666666666,12463.0,13.0,278.3333333333333,427.3333333333333,263.0,554.3333333333334,719.0,1483.3333333333333,4458.666666666667,3048.3333333333335,1217.6666666666667,5168.666666666667,2029.0,5940.666666666667,4070.0,91474.66666666667,1771.6666666666667,19191.666666666668,15221.666666666666,10411.0,4810.666666666667,3522.3333333333335
New York,New York City,Queens,Jamaica ,46162.71428571428,21975.571428571428,24187.14285714286,2907.5714285714284,2622.1428571428573,2680.285714285714,2766.1428571428573,3090.0,6903.285714285715,5715.0,6097.714285714285,3361.0,3004.285714285714,4189.0,1960.7142857142858,865.5714285714286,38.871428571428574,4140.0,22728.14285714286,380.57142857142856,8774.142857142857,2636.1428571428573,870.7142857142857,33.285714285714285,23647.285714285714,8070.571428571428,995.8571428571429,8926.285714285714,809.1428571428571,1446.4285714285713,42308.42857142857,46.4,14441.857142857143,15295.142857142857,41.57142857142857,492.7142857142857,796.1428571428571,632.4285714285714,540.5714285714286,754.1428571428571,2466.8571428571427,2871.4285714285716,2125.0,4574.285714285715,8924.142857142857,2613.8571428571427,5869.142857142857,3197.285714285714,79577.28571428571,1916.0,24736.714285714286,21134.14285714286,14157.0,6977.142857142857,4905.428571428572
New York,New York City,Queens,North Queens ,37236.57142857143,17869.285714285714,19367.285714285714,1917.4285714285713,1619.0,1857.4285714285713,1575.0,1577.142857142857,4898.0,4696.857142857143,5138.428571428572,2861.714285714286,2715.285714285714,4736.714285714285,2450.0,1193.5714285714287,45.916666666666664,10788.857142857143,715.2857142857143,138.71428571428572,19675.14285714286,774.8571428571429,14106.57142857143,62.714285714285715,18346.0,6081.857142857143,1701.857142857143,5241.428571428572,1573.5714285714287,1389.857142857143,33267.42857142857,41.53333333333333,13777.142857142857,14741.714285714286,27.857142857142858,619.0,658.5714285714286,689.0,1194.2857142857142,1139.7142857142858,2511.4285714285716,3221.8571428571427,1646.5714285714287,3033.4285714285716,7687.428571428572,2494.8571428571427,5322.571428571428,3507.0,79375.33333333333,1770.0,16232.857142857143,20678.85714285714,11275.42857142857,9403.42857142857,3364.285714285714
New York,New York City,Queens,Northeast Queens ,23364.75,11297.0,12067.75,1146.0,1272.5,1272.5,1053.5,1104.25,2687.5,2917.25,3266.0,1902.75,1690.75,2990.25,1310.0,751.5,46.224999999999994,9497.0,713.0,132.5,10477.75,474.0,6432.5,0.0,11957.5,5492.0,1213.75,2594.25,366.25,1291.0,22077.0,41.85,8681.75,9200.5,10.0,176.5,300.25,295.25,433.25,515.0,1447.5,3151.25,1226.75,1644.75,3101.0,1429.0,4887.5,3737.75,107308.25,2001.75,13985.75,9285.75,6679.25,2606.5,2247.5
New York,New York City,Queens,Northwest Queens ,33665.5,16788.0,16877.5,1801.0,1214.3333333333333,1264.5,1097.1666666666667,1928.3333333333333,8893.833333333334,6085.333333333333,3927.5,1883.1666666666667,1505.5,2437.0,1134.5,493.3333333333333,36.0,17852.0,2043.6666666666667,179.0,6208.666666666667,1324.3333333333333,1703.1666666666667,8.0,21220.833333333332,2512.3333333333335,476.0,10847.666666666666,1061.1666666666667,3317.0,31307.5,38.96666666666667,15087.666666666666,19163.666666666668,63.666666666666664,2795.1666666666665,880.8333333333334,360.6666666666667,447.6666666666667,850.8333333333334,1303.3333333333333,2092.1666666666665,2649.8333333333335,7719.5,4833.166666666667,1638.8333333333333,8670.666666666666,5659.666666666667,93934.16666666667,2107.3333333333335,20783.0,12801.5,6927.833333333333,5873.666666666667,2922.1666666666665
New York,New York City,Queens,Rockaways ,26848.2,12759.0,14089.2,2006.6,1906.6,2304.0,1687.6,1520.8,3091.8,3243.4,3359.8,1772.8,1764.0,2341.6,1317.6,531.6,41.82000000000001,10687.4,9927.6,47.6,1022.0,304.6,214.2,7.2,11832.0,4761.2,590.4,3347.2,675.2,709.8,24241.4,47.04,8923.2,9777.6,4.8,530.8,1140.0,549.0,473.4,1156.2,1788.6,1540.4,687.0,1907.4,4734.2,1455.6,3009.8,2409.8,84861.4,1443.8,18676.8,7476.0,4921.2,2554.8,3423.2
New York,New York City,Queens,Southeast Queens ,23183.666666666668,10913.333333333334,12270.333333333334,1155.111111111111,960.5555555555555,1349.111111111111,1200.4444444444443,1481.888888888889,3089.5555555555557,2734.3333333333335,3076.6666666666665,1727.2222222222222,1684.4444444444443,2606.222222222222,1415.111111111111,703.0,48.27777777777778,2737.3333333333335,12714.333333333334,72.55555555555556,4036.222222222222,2220.6666666666665,450.3333333333333,0.1111111111111111,12074.666666666666,5635.777777777777,732.6666666666666,3223.3333333333335,192.77777777777777,920.2222222222222,21745.0,44.099999999999994,7258.111111111111,7669.111111111111,4.0,84.33333333333333,159.0,177.22222222222223,158.44444444444446,408.6666666666667,851.5555555555555,2031.111111111111,1682.0,2112.777777777778,4612.444444444444,1464.888888888889,3380.0,2249.777777777778,100607.55555555556,1980.3333333333333,12882.222222222223,10147.777777777777,7533.222222222223,2614.5555555555557,2574.6666666666665
New York,New York City,Queens,Southwest Queens ,36100.125,18189.125,17911.0,2038.25,1943.875,2067.875,2026.75,2343.125,5292.25,4459.875,4921.25,2763.625,2583.25,3458.875,1591.25,609.875,40.225,9188.625,3884.75,371.125,9354.5,6096.5,1161.875,33.5,18543.375,6349.75,1078.5,6953.625,720.25,1221.625,32955.125,45.3125,10889.5,11603.625,8.875,181.875,319.625,261.75,374.25,586.125,1325.625,1711.0,1527.125,5307.375,7484.0,1954.625,4464.625,2502.75,87667.75,1917.75,18616.125,17394.875,11528.25,5866.625,3749.625
New York,New York City,Queens,West Central Queens ,66556.0,32643.25,33912.75,3698.25,3502.0,3678.75,2938.25,3376.5,10871.5,9298.25,8972.5,4613.0,4284.0,6305.75,3390.5,1626.75,41.75,37372.25,2204.5,215.75,11965.5,1809.25,5975.0,6.25,36148.0,8932.5,1397.75,15968.25,1769.5,4561.5,61421.5,44.675,26022.25,27955.5,22.5,421.0,547.75,680.75,687.25,1481.0,3952.25,5338.5,4161.0,10663.5,10962.25,3711.5,13294.0,9227.0,91157.0,1815.75,37996.25,28341.75,17509.75,10832.0,6489.0
New York,New York City,Queens,West Queens ,66991.0,34322.28571428572,32668.714285714286,3924.1428571428573,3687.4285714285716,4105.428571428572,3761.0,3643.8571428571427,10764.142857142857,10741.142857142857,9385.57142857143,4296.285714285715,3666.4285714285716,5282.428571428572,2726.8571428571427,1006.2857142857143,38.82857142857143,18161.571428571428,3688.285714285714,525.0,18315.285714285714,2446.714285714286,6653.714285714285,35.285714285714285,35351.42857142857,6435.0,1753.4285714285713,18284.14285714286,2397.8571428571427,2204.4285714285716,56844.142857142855,41.785714285714285,21722.714285714286,23990.571428571428,27.0,426.42857142857144,869.0,666.1428571428571,990.8571428571429,1549.0,3840.5714285714284,4900.714285714285,3688.4285714285716,7032.428571428572,14693.285714285714,3508.5714285714284,8461.57142857143,4129.857142857143,73824.85714285714,1804.2857142857142,27824.285714285714,38270.28571428572,17229.714285714286,21040.571428571428,5823.428571428572
New York,New York City,Staten Island,Mid-Island,94355.0,45694.0,48661.0,5269.0,5623.0,5954.0,5348.0,5629.0,12647.0,11387.0,12675.0,5850.0,6255.0,9720.0,5726.0,2272.0,41.7,64293.0,3326.0,365.0,16998.0,3935.0,6401.0,0.0,45249.0,24339.0,4325.0,8553.0,926.0,3841.0,90354.0,41.8,31825.0,33628.0,0.0,568.0,1409.0,2392.0,8064.0,9159.0,4573.0,3348.0,997.0,3118.0,19704.0,4710.0,15792.0,8976.0,103436.0,1897.0,67676.0,25846.0,18765.0,7081.0,9324.0
New York,New York City,Staten Island,Port Richmond,23963.0,11869.0,12094.0,1589.0,1468.3333333333333,1786.6666666666667,1606.6666666666667,1685.6666666666667,3493.6666666666665,3208.6666666666665,2908.6666666666665,1798.3333333333333,1617.3333333333333,1711.6666666666667,794.3333333333334,294.0,36.0,10076.666666666666,6372.666666666667,151.66666666666666,1697.3333333333333,217.33333333333334,437.0,6.333333333333333,11396.666666666666,5260.666666666667,837.0,3077.0,365.3333333333333,664.3333333333334,22528.333333333332,42.800000000000004,7921.666666666667,8766.666666666666,23.333333333333332,203.66666666666666,816.3333333333334,869.3333333333334,880.3333333333334,512.6666666666666,896.6666666666666,888.3333333333334,540.0,3136.0,5009.333333333333,1201.6666666666667,2884.3333333333335,1829.3333333333333,86563.0,1847.0,17744.666666666668,6187.333333333333,3522.0,2665.3333333333335,2414.6666666666665
New York,New York City,Staten Island,South Shore,39855.0,19742.4,20112.6,2082.8,2238.4,2626.4,2550.8,2359.4,4860.0,4954.2,5586.8,2736.4,2914.4,4238.0,2033.6,673.8,41.7,32628.4,651.4,49.2,3436.2,206.0,2471.0,21.2,19377.2,10860.2,1406.4,3774.4,240.8,1627.0,38652.6,44.56,13735.4,14591.6,18.8,619.0,1532.8,2053.2,2770.0,2608.6,1940.6,1145.2,392.0,1511.4,8587.0,2139.6,6017.8,4351.2,111936.0,2118.6,32069.6,7702.6,5581.2,2121.4,3967.4
New York,New York City,Staten Island,Stapleton and St. George,42468.666666666664,20590.0,21878.666666666668,2222.3333333333335,2429.6666666666665,2427.6666666666665,2626.6666666666665,2548.6666666666665,6133.333333333333,5441.666666666667,5654.666666666667,3150.6666666666665,2864.0,4244.333333333333,1851.0,874.0,39.699999999999996,22889.666666666668,7656.333333333333,240.33333333333334,5748.333333333333,666.6666666666666,3452.6666666666665,19.333333333333332,21080.0,8250.0,1639.3333333333333,6300.0,902.6666666666666,1506.6666666666667,39680.666666666664,44.23333333333333,15244.333333333334,16879.333333333332,28.0,769.0,1581.6666666666667,1381.0,1558.6666666666667,1780.3333333333333,2592.0,1981.3333333333333,849.6666666666666,4357.666666666667,8247.333333333334,2133.6666666666665,6104.666666666667,4235.666666666667,79699.33333333333,1696.3333333333333,28762.666666666668,12985.333333333334,8909.333333333334,4076.0,4714.333333333333
