State,City,Neighborhood,Gentrification_Flag
Arizona,Pheonix,Ahwatukee Foothills,0.0
Arizona,Pheonix,Alahambra,1.0
Arizona,Pheonix,Camelback East,1.0
Arizona,Pheonix,Central City,1.0
Arizona,Pheonix,Deer Valley,0.0
Arizona,Pheonix,Desert View,0.0
Arizona,Pheonix,Encanto,1.0
Arizona,Pheonix,Estrella,0.0
Arizona,Pheonix,Laveen,0.0
Arizona,Pheonix,Maryvale,0.0
Arizona,Pheonix,New Village,1.0
Arizona,Pheonix,North Gateway,0.0
Arizona,Pheonix,North Mountain,0.0
Arizona,Pheonix,North Scottsdale,0.0
Arizona,Pheonix,Paradise Valley,0.0
Arizona,Pheonix,Pinnacle Peak,0.0
Arizona,Pheonix,South Mountain,0.0
California,Los Angeles,Arleta,0.0
California,Los Angeles,Arlington Heights,0.0
California,Los Angeles,Atwater Village,1.0
California,Los Angeles,Baldwin Hills,1.0
California,Los Angeles,Bel Air Estates,0.0
California,Los Angeles,Beverly Glen,0.0
California,Los Angeles,Brentwood,1.0
California,Los Angeles,Byzantine-Latino Quarter,1.0
California,Los Angeles,Canoga Park,0.0
California,Los Angeles,Castellemare,0.0
California,Los Angeles,Cheviot Hills,1.0
California,Los Angeles,Chinatown,1.0
California,Los Angeles,Country Club Park,0.0
California,Los Angeles,Crenshaw,0.0
California,Los Angeles,Cypress Park,1.0
California,Los Angeles,Downtown Arts District,1.0
California,Los Angeles,Downtown Bunker Hill,1.0
California,Los Angeles,Downtown City West,1.0
California,Los Angeles,Downtown Civic Center,1.0
California,Los Angeles,Downtown Historic Core,1.0
California,Los Angeles,Dowtown Fashion District,1.0
California,Los Angeles,Echo Park,1.0
California,Los Angeles,"El Sereno, Monterey Hills, University Hills",0.0
California,Los Angeles,Elysian Valley,0.0
California,Los Angeles,Fairfax,1.0
California,Los Angeles,Florence-Graham,0.0
California,Los Angeles,Glassell Park,1.0
California,Los Angeles,Griffith Park,1.0
California,Los Angeles,Hancock Park,1.0
California,Los Angeles,Hansen Hills,0.0
California,Los Angeles,Harbor Gateway/Shoestring,0.0
California,Los Angeles,Harvard Heights,0.0
California,Los Angeles,Hollywood,1.0
California,Los Angeles,Hyde Park,0.0
California,Los Angeles,Jefferson Park,0.0
California,Los Angeles,Koreatown,1.0
California,Los Angeles,La Tuna Canyon,1.0
California,Los Angeles,Lake View Terrace,0.0
California,Los Angeles,Leimert Park,1.0
California,Los Angeles,Little Tokyo,1.0
California,Los Angeles,Los Angeles International Airport,0.0
California,Los Angeles,Melrose,1.0
California,Los Angeles,Mid-City,0.0
California,Los Angeles,Mid-City West,1.0
California,Los Angeles,Miracle Mile,1.0
California,Los Angeles,Mission Hills,0.0
California,Los Angeles,Monterey Hills,0.0
California,Los Angeles,Mt Olympus,0.0
California,Los Angeles,Mt Washington,0.0
California,Los Angeles,North Hills,0.0
California,Los Angeles,North Hollywood,0.0
California,Los Angeles,Northridge,0.0
California,Los Angeles,Pacific Highlands,0.0
California,Los Angeles,Pacific Palisades,0.0
California,Los Angeles,Pacoima,0.0
California,Los Angeles,Palms,0.0
California,Los Angeles,Panorama City,0.0
California,Los Angeles,Park La Brea,0.0
California,Los Angeles,Pico Heights,0.0
California,Los Angeles,Playa Vista,0.0
California,Los Angeles,Playa del Rey,0.0
California,Los Angeles,Porter Ranch,0.0
California,Los Angeles,Rampart Village,0.0
California,Los Angeles,Rancho Park,0.0
California,Los Angeles,Reseda,0.0
California,Los Angeles,San Pedro,0.0
California,Los Angeles,Sawtelle,0.0
California,Los Angeles,Shadow Hills,0.0
California,Los Angeles,Sherman Oaks,0.0
California,Los Angeles,Sherman Village,0.0
California,Los Angeles,Silver Lake,1.0
California,Los Angeles,South Los Angeles,0.0
California,Los Angeles,South Park-North,0.0
California,Los Angeles,South Park-South,0.0
California,Los Angeles,Southeast Los Angeles,0.0
California,Los Angeles,Studio City,0.0
California,Los Angeles,Sun Valley,0.0
California,Los Angeles,Sunland,0.0
California,Los Angeles,Sylmar,0.0
California,Los Angeles,Tarzana,0.0
California,Los Angeles,Terminal Island,0.0
California,Los Angeles,Toluca Lake,0.0
California,Los Angeles,Toluca Terrace,0.0
California,Los Angeles,Topanga State Park,0.0
California,Los Angeles,Tujunga,0.0
California,Los Angeles,University Park,0.0
California,Los Angeles,University of California Los Angeles,0.0
California,Los Angeles,University of Southern California,0.0
California,Los Angeles,Valley Village,0.0
California,Los Angeles,Van Nuys,0.0
California,Los Angeles,Venice,1.0
California,Los Angeles,View Park,0.0
California,Los Angeles,Virgil Village,1.0
California,Los Angeles,Watts,0.0
California,Los Angeles,West Adams,1.0
California,Los Angeles,West Beverly,0.0
California,Los Angeles,West Fairfax,0.0
California,Los Angeles,West Hills,0.0
California,Los Angeles,West Los Angeles,0.0
California,Los Angeles,West Toluca Lake,0.0
California,Los Angeles,Westchester,1.0
California,Los Angeles,Western Wilton,0.0
California,Los Angeles,Westlake,1.0
California,Los Angeles,Westwood,0.0
California,Los Angeles,Wilmington,0.0
California,Los Angeles,Windsor Hills,0.0
California,Los Angeles,Windsor Square,1.0
California,Los Angeles,Winnetka,0.0
California,Los Angeles,Woodland Hills,0.0
California,San Francisco,Bayview Hunters Point,0.0
California,San Francisco,Bernal Heights,1.0
California,San Francisco,Castro/Upper Market,1.0
California,San Francisco,Chinatown,0.0
California,San Francisco,Excelsior,0.0
California,San Francisco,Financial District,1.0
California,San Francisco,Glen Park,1.0
California,San Francisco,Haight Ashbury,0.0
California,San Francisco,Hayes Valley,1.0
California,San Francisco,Inner Richmond,1.0
California,San Francisco,Inner Sunset,1.0
California,San Francisco,Japantown,0.0
California,San Francisco,Lakeshore,0.0
California,San Francisco,Lincoln Park,0.0
California,San Francisco,Lone Mountain,0.0
California,San Francisco,Marina,0.0
California,San Francisco,Mission,1.0
California,San Francisco,Mission Bay,1.0
California,San Francisco,Nob Hill,1.0
California,San Francisco,Noe Valley,1.0
California,San Francisco,North Beach,1.0
California,San Francisco,Oceanview/Merced/Ingleside,0.0
California,San Francisco,Outer Mission,0.0
California,San Francisco,Outer Richmond,0.0
California,San Francisco,Pacific Heights,1.0
California,San Francisco,Portola,0.0
California,San Francisco,Potrero Hill,1.0
California,San Francisco,Presidio,0.0
California,San Francisco,Presidio Heights,1.0
California,San Francisco,Russian Hill,1.0
California,San Francisco,Seacliff,1.0
California,San Francisco,South of Market,1.0
California,San Francisco,Sunset/Parkside,0.0
California,San Francisco,Tenderloin,0.0
California,San Francisco,Treasure Island,0.0
California,San Francisco,Twin Peaks,1.0
California,San Francisco,Visitacion Valley,0.0
California,San Francisco,West of Twin Peaks,0.0
California,San Francisco,Western Addition,0.0
California,San Jose,Almaden Valley,0.0
California,San Jose,Alum Rock-East Foothills,0.0
California,San Jose,Berryessa,0.0
California,San Jose,Blossom Valley,0.0
California,San Jose,Buena Vista,0.0
California,San Jose,Burbank,1.0
California,San Jose,Cambrian Park,0.0
California,San Jose,Downtown,1.0
California,San Jose,East San Jose,0.0
California,San Jose,Edenvale-Seven Trees,0.0
California,San Jose,Evergreen,0.0
California,San Jose,Fairgrounds,0.0
California,San Jose,North San Jose,1.0
California,San Jose,North Valley,0.0
California,San Jose,Rose Garden,1.0
California,San Jose,Santa Teresa,0.0
California,San Jose,West San Jose,0.0
California,San Jose,Willow Glen,1.0
California ,San Diego,Allied Gardens,0.0
California ,San Diego,Balboa Park,0.0
California ,San Diego,Clairemont,0.0
California ,San Diego,Coronado,0.0
California ,San Diego,Downtown,1.0
California ,San Diego,Encanto,0.0
California ,San Diego,Golden Hill,1.0
California ,San Diego,La Jolla,0.0
California ,San Diego,Logan Heights,1.0
California ,San Diego,Marine Corps,0.0
California ,San Diego,Metro,0.0
California ,San Diego,Mira Mesa,0.0
California ,San Diego,Miramar,0.0
California ,San Diego,Mission Trails Park,0.0
California ,San Diego,Mission Valley,0.0
California ,San Diego,Morena,0.0
California ,San Diego,Naval,0.0
California ,San Diego,North Island,0.0
California ,San Diego,Ocean Beach,1.0
California ,San Diego,Old Town,0.0
California ,San Diego,Pacific Beach,1.0
California ,San Diego,Paradise Hills,0.0
California ,San Diego,Point Loma,0.0
California ,San Diego,San Diego State University,0.0
California ,San Diego,Scripps Ranch,0.0
California ,San Diego,Serra Mesa,0.0
California ,San Diego,Sorrento Valley,0.0
California ,San Diego,Tierrasanta,0.0
California ,San Diego,UC San Diego,0.0
California ,San Diego,University City,1.0
Colorado,Denver,Alamo Placita,0.0
Colorado,Denver,Auraria,0.0
Colorado,Denver,Baker,1.0
Colorado,Denver,Capitol Hill,1.0
Colorado,Denver,Central East,1.0
Colorado,Denver,Central West,1.0
Colorado,Denver,Cherry Creek,1.0
Colorado,Denver,City Park,1.0
Colorado,Denver,Five Points,1.0
Colorado,Denver,Gateway-Green Valley Ranch,0.0
Colorado,Denver,Golden Triangle,1.0
Colorado,Denver,Highland,1.0
Colorado,Denver,Jefferson Park,1.0
Colorado,Denver,Lodo,1.0
Colorado,Denver,Northern,0.0
Colorado,Denver,Northwestern,0.0
Colorado,Denver,Park Hill,1.0
Colorado,Denver,Southeastern,0.0
Colorado,Denver,Southwestern,0.0
Colorado,Denver,Stapleton,1.0
Colorado,Denver,University,1.0
Colorado,Denver,Washington Park,1.0
District of Columbia,Washington,Adams Morgan,1.0
District of Columbia,Washington,American University Park,0.0
District of Columbia,Washington,Anacostia,0.0
District of Columbia,Washington,Arboretum,0.0
District of Columbia,Washington,Barnaby Woods,0.0
District of Columbia,Washington,Barney Circle,0.0
District of Columbia,Washington,Barry Farm,0.0
District of Columbia,Washington,Bellevue,0.0
District of Columbia,Washington,Benning,0.0
District of Columbia,Washington,Benning Heights,0.0
District of Columbia,Washington,Benning Ridge,0.0
District of Columbia,Washington,Berkley,0.0
District of Columbia,Washington,Bloomingdale,1.0
District of Columbia,Washington,Brentwood,1.0
District of Columbia,Washington,Brightwood,0.0
District of Columbia,Washington,Brightwood Park,0.0
District of Columbia,Washington,Brookland,0.0
District of Columbia,Washington,Buena Vista,0.0
District of Columbia,Washington,Burleith,0.0
District of Columbia,Washington,Burrville,0.0
District of Columbia,Washington,Capitol Hill,1.0
District of Columbia,Washington,Capitol View,0.0
District of Columbia,Washington,Carver Langston,1.0
District of Columbia,Washington,Cathedral Heights,0.0
District of Columbia,Washington,Central Northeast,0.0
District of Columbia,Washington,Chevy Chase,0.0
District of Columbia,Washington,Chinatown,1.0
District of Columbia,Washington,Cleveland Park,1.0
District of Columbia,Washington,Colonial Village,0.0
District of Columbia,Washington,Colony Hill,0.0
District of Columbia,Washington,Columbia Heights,1.0
District of Columbia,Washington,Congress Heights,0.0
District of Columbia,Washington,Crestwood,0.0
District of Columbia,Washington,Deanwood,0.0
District of Columbia,Washington,Douglass,0.0
District of Columbia,Washington,Downtown,0.0
District of Columbia,Washington,Dupont Circle,1.0
District of Columbia,Washington,Dupont Park,1.0
District of Columbia,Washington,Eastland Gardens,0.0
District of Columbia,Washington,Eckington,0.0
District of Columbia,Washington,Edgewood,0.0
District of Columbia,Washington,Fairfax Village,0.0
District of Columbia,Washington,Fairlawn,0.0
District of Columbia,Washington,Foggy Bottom,1.0
District of Columbia,Washington,Forest Hills,0.0
District of Columbia,Washington,Fort Davis,0.0
District of Columbia,Washington,Fort Dupont,0.0
District of Columbia,Washington,Fort Lincoln,0.0
District of Columbia,Washington,Fort Totten,0.0
District of Columbia,Washington,Foxhall,0.0
District of Columbia,Washington,Friendship Heights,0.0
District of Columbia,Washington,Garfield Heights,0.0
District of Columbia,Washington,Gateway,0.0
District of Columbia,Washington,Georgetown,1.0
District of Columbia,Washington,Glover Park,0.0
District of Columbia,Washington,Good Hope,0.0
District of Columbia,Washington,Greenway,0.0
District of Columbia,Washington,Hawthorne,0.0
District of Columbia,Washington,Hillbrook,0.0
District of Columbia,Washington,Hillcrest,0.0
District of Columbia,Washington,Howard University,1.0
District of Columbia,Washington,Ivy City,0.0
District of Columbia,Washington,Judiciary Square,0.0
District of Columbia,Washington,Kalorama,1.0
District of Columbia,Washington,Kenilworth,0.0
District of Columbia,Washington,Kent,0.0
District of Columbia,Washington,Kingman Park,0
District of Columbia,Washington,Knox Hill,0
District of Columbia,Washington,Langdon,0
District of Columbia,Washington,Lanier Heights,0
District of Columbia,Washington,LeDroit Park,1
District of Columbia,Washington,Lincoln Heights,0
District of Columbia,Washington,Lincoln Park,0
District of Columbia,Washington,Logan Circle,1
District of Columbia,Washington,Manor Park,0
District of Columbia,Washington,Marshall Heights,0
District of Columbia,Washington,Massachusetts Heights,0
District of Columbia,Washington,Mayfair,0
District of Columbia,Washington,McLean Gardens,0
District of Columbia,Washington,Meridian Hill,0
District of Columbia,Washington,Michigan Park,0
District of Columbia,Washington,Mount Pleasant,1
District of Columbia,Washington,Mount Vernon Square,1
District of Columbia,Washington,Mount Vernon Triangle,1
District of Columbia,Washington,Navy Yard,1
District of Columbia,Washington,Naylor Gardens,0
District of Columbia,Washington,Near Northeast,0
District of Columbia,Washington,NoMa,1
District of Columbia,Washington,North Cleveland Park,0
District of Columbia,Washington,North Michigan Park,0
District of Columbia,Washington,Northeast Boundary,0
District of Columbia,Washington,Observatory Circle,0
District of Columbia,Washington,Park Naylor,0
District of Columbia,Washington,Park View,1
District of Columbia,Washington,Penn Branch,0
District of Columbia,Washington,Penn Quarter,1
District of Columbia,Washington,Petworth,1
District of Columbia,Washington,Pleasant Hill,0
District of Columbia,Washington,Pleasant Plains,0
District of Columbia,Washington,Potomac Heights,0
District of Columbia,Washington,Queens Chapel,0
District of Columbia,Washington,Randle Highlands,0
District of Columbia,Washington,Riggs Park,0
District of Columbia,Washington,River Terrace,0
District of Columbia,Washington,Shaw,1
District of Columbia,Washington,Shepherd Park,0
District of Columbia,Washington,Shipley Terrace,0
District of Columbia,Washington,Sixteenth Street Heights,0
District of Columbia,Washington,Skyland,0
District of Columbia,Washington,Southwest Federal Center,0
District of Columbia,Washington,Southwest Waterfront,1
District of Columbia,Washington,Spring Valley,0
District of Columbia,Washington,Stronghold,0
District of Columbia,Washington,Sursum Corda,0
District of Columbia,Washington,Takoma,0
District of Columbia,Washington,Tenleytown,0
District of Columbia,Washington,The Palisades,0
District of Columbia,Washington,Trinidad,1
District of Columbia,Washington,Truxton Circle,1
District of Columbia,Washington,Twining,0
District of Columbia,Washington,U Street Corridor,1
District of Columbia,Washington,Wakefield,0
District of Columbia,Washington,Washington Highlands,0
District of Columbia,Washington,Wesley Heights,0
District of Columbia,Washington,West End,0
District of Columbia,Washington,Woodland,0
District of Columbia,Washington,Woodland Normanstone,0
District of Columbia,Washington,Woodley Park,0
District of Columbia,Washington,Woodmont,0
District of Columbia,Washington,Woodridge,0
Florida,Jacksonville,29th And Chase,0.0
Florida,Jacksonville,45th And Moncrief,0.0
Florida,Jacksonville,Alderman Park,0.0
Florida,Jacksonville,Allendale,0.0
Florida,Jacksonville,Argyle Forest,0.0
Florida,Jacksonville,Arlington,0.0
Florida,Jacksonville,Arlington Hills,0.0
Florida,Jacksonville,Arlington Manor,0.0
Florida,Jacksonville,Arlingwood,0.0
Florida,Jacksonville,Arrowhead,0.0
Florida,Jacksonville,Atlantic Beach,0.0
Florida,Jacksonville,Atlantic Boulevard Estates,0.0
Florida,Jacksonville,Atlantic Highlands,0.0
Florida,Jacksonville,Avondale,1.0
Florida,Jacksonville,Baymeadows,0.0
Florida,Jacksonville,Beach Haven,0.0
Florida,Jacksonville,Beach Holiday Harbors,0.0
Florida,Jacksonville,Beach Jacksonville Beach,0.0
Florida,Jacksonville,Beachwood,0.0
Florida,Jacksonville,Beacon Hills And Harbour,0.0
Florida,Jacksonville,Beauclerc,0.0
Florida,Jacksonville,Biltmore,0.0
Florida,Jacksonville,Biscayne,0.0
Florida,Jacksonville,Biscayne Terrace,0.0
Florida,Jacksonville,Black Hammock Island,0.0
Florida,Jacksonville,Blaunt-Quarantine Island,0.0
Florida,Jacksonville,Brakridge,0.0
Florida,Jacksonville,Brentwood,0.0
Florida,Jacksonville,Brierwood,0.0
Florida,Jacksonville,Brooklyn,1.0
Florida,Jacksonville,Brown Island,0.0
Florida,Jacksonville,Bulls Bay,0.0
Florida,Jacksonville,Carver Manor,0.0
Florida,Jacksonville,Cedar Hills,0.0
Florida,Jacksonville,Cedar Hills Estate,0.0
Florida,Jacksonville,Charter Point,0.0
Florida,Jacksonville,Chimney Lakes,0.0
Florida,Jacksonville,Cisco Gardens,0.0
Florida,Jacksonville,Clifton,0.0
Florida,Jacksonville,Cobblestone,0.0
Florida,Jacksonville,College Gardens,0.0
Florida,Jacksonville,College Park,0.0
Florida,Jacksonville,Colony Cove,0.0
Florida,Jacksonville,Commonwealth,0.0
Florida,Jacksonville,Confederate Point,0.0
Florida,Jacksonville,Copper Hill,0.0
Florida,Jacksonville,Cranzel T Brown Park,0.0
Florida,Jacksonville,Craven,0.0
Florida,Jacksonville,Crystal Springs,0.0
Florida,Jacksonville,Deercreek,0.0
Florida,Jacksonville,Deerwood,0.0
