State,City,Neighborhood,Gentrification_Flag
Florida,Jacksonville,Deerwood Center,0.0
Florida,Jacksonville,Del Rio,0.0
Florida,Jacksonville,Dinsmore,0.0
Florida,Jacksonville,Downtown Jacksonville,1.0
Florida,Jacksonville,Duclay,0.0
Florida,Jacksonville,Duclay Foest,0.0
Florida,Jacksonville,Duval,0.0
Florida,Jacksonville,Eagle Bend,0.0
Florida,Jacksonville,East Arlington,0.0
Florida,Jacksonville,East Jacksonville,1.0
Florida,Jacksonville,Eastport,0.0
Florida,Jacksonville,Edgewood,1.0
Florida,Jacksonville,Edgewood Manor,1.0
Florida,Jacksonville,Empire Point,0.0
Florida,Jacksonville,Englewood,0.0
Florida,Jacksonville,Fairfax,0.0
Florida,Jacksonville,Fairfield,0.0
Florida,Jacksonville,Fairways Forest,0.0
Florida,Jacksonville,Forest Trails,0.0
Florida,Jacksonville,Fort Caroline Shores,0.0
Florida,Jacksonville,Fort George Island,0.0
Florida,Jacksonville,Garden City,0.0
Florida,Jacksonville,Gilmore,0.0
Florida,Jacksonville,Girvin,0.0
Florida,Jacksonville,Glynlea-Grove Park,0.0
Florida,Jacksonville,Golden Glades-The Woods,0.0
Florida,Jacksonville,Goodby's Creek,0.0
Florida,Jacksonville,Grand Park,0.0
Florida,Jacksonville,Greenfield Manor,0.0
Florida,Jacksonville,Greenland,0.0
Florida,Jacksonville,Harborview],0.0
Florida,Jacksonville,Herlong,0.0
Florida,Jacksonville,Hidden Hills,0.0
Florida,Jacksonville,Highlands,0.0
Florida,Jacksonville,Hillcrest,0.0
Florida,Jacksonville,Hogan,0.0
Florida,Jacksonville,Hogan's Creek,0.0
Florida,Jacksonville,Holiday Harbors,0.0
Florida,Jacksonville,Holiday Hill,0.0
Florida,Jacksonville,Holly Oaks,0.0
Florida,Jacksonville,Hollyford,0.0
Florida,Jacksonville,Hyde Park,0.0
Florida,Jacksonville,Imeson Park,0.0
Florida,Jacksonville,Isle Of Palms,0.0
Florida,Jacksonville,Jacksonville Beach,0.0
Florida,Jacksonville,Jacksonville Farms-Terrace,0.0
Florida,Jacksonville,Jacksonville Heights,0.0
Florida,Jacksonville,Jacksonville Heights South,0.0
Florida,Jacksonville,Jacksonville Heights West,0.0
Florida,Jacksonville,Jacksonville Naval Air Station,0.0
Florida,Jacksonville,Jacksonville North Estate,0.0
Florida,Jacksonville,Jacksonville University,0.0
Florida,Jacksonville,Jamestown,0.0
Florida,Jacksonville,Julington Creek,0.0
Florida,Jacksonville,Kennel Club,0.0
Florida,Jacksonville,Kilarney Shores,0.0
Florida,Jacksonville,Lackawanna,0.0
Florida,Jacksonville,Lake Forest,0.0
Florida,Jacksonville,Lake Forest Hills,0.0
Florida,Jacksonville,Lake Lucina,0.0
Florida,Jacksonville,Lakeshore,0.0
Florida,Jacksonville,Lakewood,1.0
Florida,Jacksonville,Larsen,0.0
Florida,Jacksonville,Lincoln Villas,0.0
Florida,Jacksonville,Longbranch,0.0
Florida,Jacksonville,Loretto,0.0
Florida,Jacksonville,Love Grove-Riviera Manor,0.0
Florida,Jacksonville,Magnolia Gardens,0.0
Florida,Jacksonville,Mandarin,1.0
Florida,Jacksonville,Mandarin Station-Losco,0.0
Florida,Jacksonville,Marietta,0.0
Florida,Jacksonville,McGirts Creek,0.0
Florida,Jacksonville,Mid-Westside,0.0
Florida,Jacksonville,Midtown,0.0
Florida,Jacksonville,Miramar,0.0
Florida,Jacksonville,Mixon Town,0.0
Florida,Jacksonville,Monclair,0.0
Florida,Jacksonville,Moncrief Park,0.0
Florida,Jacksonville,Monterey,0.0
Florida,Jacksonville,Murray Hill,1.0
Florida,Jacksonville,New Town,0.0
Florida,Jacksonville,Normandy,0.0
Florida,Jacksonville,Normandy Estate,0.0
Florida,Jacksonville,Normandy Manor,0.0
Florida,Jacksonville,Normandy Village,0.0
Florida,Jacksonville,North Beach,0.0
Florida,Jacksonville,Oak Haven,0.0
Florida,Jacksonville,Oak Hill,0.0
Florida,Jacksonville,Oceanway,0.0
Florida,Jacksonville,Ortega,0.0
Florida,Jacksonville,Ortega Farms,0.0
Florida,Jacksonville,Ortega Forest,0.0
Florida,Jacksonville,Ortega Hills,0.0
Florida,Jacksonville,Osceola Forest,0.0
Florida,Jacksonville,Otis,0.0
Florida,Jacksonville,Panama Park,0.0
Florida,Jacksonville,Park Ridge,0.0
Florida,Jacksonville,Pecan Park,0.0
Florida,Jacksonville,Phoenix,0.0
Florida,Jacksonville,Picketville,0.0
Florida,Jacksonville,Pickwick Park,0.0
Florida,Jacksonville,Pumpkin Hill,0.0
Florida,Jacksonville,Regency,0.0
Florida,Jacksonville,Ribault,0.0
Florida,Jacksonville,Riverside,1.0
Florida,Jacksonville,Riverview,0.0
Florida,Jacksonville,Robinson's Addition,0.0
Florida,Jacksonville,Rolling Hills,0.0
Florida,Jacksonville,Royal Lakes,0.0
Florida,Jacksonville,Royal Terrace,0.0
Florida,Jacksonville,Saint Johns Bluff,0.0
Florida,Jacksonville,Saint Nicholas,0.0
Florida,Jacksonville,San Jose,0.0
Florida,Jacksonville,San Jose Forest,0.0
Florida,Jacksonville,San Marco,1.0
Florida,Jacksonville,San Mateo,0.0
Florida,Jacksonville,Sandalwood,0.0
Florida,Jacksonville,Sans Pareil,0.0
Florida,Jacksonville,Sans Souci,0.0
Florida,Jacksonville,Secret Cove,0.0
Florida,Jacksonville,Settlers Landing,0.0
Florida,Jacksonville,Sherwood Forest,0.0
Florida,Jacksonville,South Riverside,1.0
Florida,Jacksonville,Southpoint,0.0
Florida,Jacksonville,Southside,0.0
Florida,Jacksonville,Southsuide Estates,0.0
Florida,Jacksonville,Southwood,0.0
Florida,Jacksonville,Spring Glen,0.0
Florida,Jacksonville,Spring Park,0.0
Florida,Jacksonville,Springfield,1.0
Florida,Jacksonville,Sunbeam,0.0
Florida,Jacksonville,Swamp,0.0
Florida,Jacksonville,Sweetwater,0.0
Florida,Jacksonville,Tallulah-North Shore,0.0
Florida,Jacksonville,Tallyrand,0.0
Florida,Jacksonville,The Cape,0.0
Florida,Jacksonville,Tiger Hole-Secret Woods,0.0
Florida,Jacksonville,Turtle Creek,0.0
Florida,Jacksonville,University Club,0.0
Florida,Jacksonville,University Park,0.0
Florida,Jacksonville,Venetia,0.0
Florida,Jacksonville,Wesconnett,0.0
Florida,Jacksonville,Whitehouse,0.0
Florida,Jacksonville,Windy Hill,0.0
Florida,Jacksonville,Woodland Acres,0.0
Florida,Jacksonville,Woodmere,0.0
Florida,Jacksonville,Woodstock,0.0
Illinois,Chicago,Albany Park,1.0
Illinois,Chicago,Archer Heights,0.0
Illinois,Chicago,Armour Square,1.0
Illinois,Chicago,Ashburn,0.0
Illinois,Chicago,Austin,0.0
Illinois,Chicago,Avalon Park,0.0
Illinois,Chicago,Avondale,1.0
Illinois,Chicago,Belmont Cragin,0.0
Illinois,Chicago,Beverly,0.0
Illinois,Chicago,Bridgeport,1.0
Illinois,Chicago,Brighton Park,0.0
Illinois,Chicago,Burnside,0.0
Illinois,Chicago,Calumet Heights,0.0
Illinois,Chicago,Chatham,0.0
Illinois,Chicago,Chicago Heights,0.0
Illinois,Chicago,Chicago Lawn,0.0
Illinois,Chicago,Chicago Loop,0.0
Illinois,Chicago,Chicago Ridge,0.0
Illinois,Chicago,Clearing,0.0
Illinois,Chicago,Douglas,0.0
Illinois,Chicago,Downtown,0.0
Illinois,Chicago,Dunning,0.0
Illinois,Chicago,East Garfield Park,1.0
Illinois,Chicago,Edgewater,1.0
Illinois,Chicago,Edison Park,0.0
Illinois,Chicago,Englewood,0.0
Illinois,Chicago,Forest Glen,0.0
Illinois,Chicago,Gage Park,0.0
Illinois,Chicago,Garfield Ridge,0.0
Illinois,Chicago,Grand Boulevard,0.0
Illinois,Chicago,Grand Crossing,0.0
Illinois,Chicago,Hegewisch,0.0
Illinois,Chicago,Hermosa,0.0
Illinois,Chicago,Humboldt Park,1.0
Illinois,Chicago,Hyde Park,0.0
Illinois,Chicago,Irving Park,1.0
Illinois,Chicago,Jefferson Park,0.0
Illinois,Chicago,Kenwood,0.0
Illinois,Chicago,Lake View,1.0
Illinois,Chicago,Lincoln Park,1.0
Illinois,Chicago,Lincoln Square,0.0
Illinois,Chicago,Logan Square,1.0
Illinois,Chicago,Loop,1.0
Illinois,Chicago,McKinley Park,1.0
Illinois,Chicago,Montclare,0.0
Illinois,Chicago,Morgan Park,0.0
Illinois,Chicago,Mount Greenwood,0.0
Illinois,Chicago,Near North Side,1.0
Illinois,Chicago,North Center,1.0
Illinois,Chicago,North Park,0.0
Illinois,Chicago,Norwood Park,0.0
Illinois,Chicago,O'hare,0.0
Illinois,Chicago,Oakland,0.0
Illinois,Chicago,Pottage Park,0.0
Illinois,Chicago,Pullman,0.0
Illinois,Chicago,Riverdale,0.0
Illinois,Chicago,Rogers Park,1.0
Illinois,Chicago,Roseland,0.0
Illinois,Chicago,South Chicago,1.0
Illinois,Chicago,South Deering,0.0
Illinois,Chicago,South Lawndale,0.0
Illinois,Chicago,South Shore,0.0
Illinois,Chicago,Uptown,1.0
Illinois,Chicago,Washington Heights,0.0
Illinois,Chicago,Washington Park,0.0
Illinois,Chicago,West Elsdon,0.0
Illinois,Chicago,West Englewood,0.0
Illinois,Chicago,West Garfield Park,0.0
Illinois,Chicago,West Lawn,0.0
Illinois,Chicago,West Pullman,0.0
Illinois,Chicago,West Ridge,0.0
Illinois,Chicago,West Town,1.0
Illinois,Chicago,Woodlawn,0.0
Massachusetts,Boston,Allston,1.0
Massachusetts,Boston,Back Bay,1.0
Massachusetts,Boston,Bay Village,0.0
Massachusetts,Boston,Beacon Hill,0.0
Massachusetts,Boston,Brighton,1.0
Massachusetts,Boston,Charlestown,0.0
Massachusetts,Boston,Chestnut Hill,0.0
Massachusetts,Boston,Chinatown,0.0
Massachusetts,Boston,Dorchester,1.0
Massachusetts,Boston,East Boston,0.0
Massachusetts,Boston,Fenway,1.0
Massachusetts,Boston,Financial District,1.0
Massachusetts,Boston,Government Center,0.0
Massachusetts,Boston,Hyde Park,0.0
Massachusetts,Boston,Jamaica Plain,1.0
Massachusetts,Boston,Leather District,0.0
Massachusetts,Boston,Longwood,1.0
Massachusetts,Boston,Mattapan,0.0
Massachusetts,Boston,Mission Hill,1.0
Massachusetts,Boston,North End,1.0
Massachusetts,Boston,Prudential Center Area,1.0
Massachusetts,Boston,Roslindale,0.0
Massachusetts,Boston,Roxbury,0.0
Massachusetts,Boston,Seaport,1.0
Massachusetts,Boston,South Boston,1.0
Massachusetts,Boston,South End,1.0
Massachusetts,Boston,Theater District,1.0
Massachusetts,Boston,West End,1.0
Massachusetts,Boston,West Roxbury,0.0
Nevada,Las Vegas,Downtown,1.0
Nevada,Las Vegas,East,0.0
Nevada,Las Vegas,Henderson,0.0
Nevada,Las Vegas,North,0.0
Nevada,Las Vegas,Northwest,0.0
Nevada,Las Vegas,South,0.0
Nevada,Las Vegas,Southwest,0.0
Nevada,Las Vegas,Summerlin,0.0
Nevada,Las Vegas,The Strip,0.0
New York,New York City,Borough Park ,0.0
New York,New York City,Bronx Park and Fordham,1.0
New York,New York City,Bushwick and Williamsburg ,1.0
New York,New York City,Canarsie and Flatlands ,0.0
New York,New York City,Central Bronx,0.0
New York,New York City,Central Brooklyn ,0.0
New York,New York City,Central Harlem,1.0
New York,New York City,Central Queens ,0.0
New York,New York City,Chelsea and Clinton ,1.0
New York,New York City,East Harlem ,1.0
New York,New York City,East New York and New Lots ,0.0
New York,New York City,Flatbush,1.0
New York,New York City,Gramercy Park and Murray Hill ,1.0
New York,New York City,Greenpoint ,1.0
New York,New York City,Greenwich Village and Soho,1.0
New York,New York City,High Bridge and Morrisania,0.0
New York,New York City,Hunts Point and Mott Haven,0.0
New York,New York City,Inwood and Washington Heights ,1.0
New York,New York City,Jamaica ,0.0
New York,New York City,Kingsbridge and Riverdale,0.0
New York,New York City,Lower East Side ,1.0
New York,New York City,Lower Manhattan ,1.0
New York,New York City,Mid-Island,0.0
New York,New York City,North Queens ,0.0
New York,New York City,Northeast Bronx,0.0
New York,New York City,Northeast Queens ,0.0
New York,New York City,Northwest Brooklyn ,1.0
New York,New York City,Northwest Queens ,1.0
New York,New York City,Port Richmond,0.0
New York,New York City,Rockaways ,1.0
New York,New York City,South Shore,0.0
New York,New York City,Southeast Bronx,0.0
New York,New York City,Southeast Queens ,0.0
New York,New York City,Southern Brooklyn ,0.0
New York,New York City,Southwest Brooklyn ,1.0
New York,New York City,Southwest Queens ,0.0
New York,New York City,Stapleton and St. George,0.0
New York,New York City,Sunset Park ,1.0
New York,New York City,Upper East Side ,1.0
New York,New York City,Upper West Side ,0.0
New York,New York City,West Central Queens ,0.0
New York,New York City,West Queens ,0.0
Ohio,Columbus,Bexley,0.0
Ohio,Columbus,Brewery,0.0
Ohio,Columbus,Brice-Tussing,1.0
Ohio,Columbus,Clintonville,0.0
Ohio,Columbus,Downtown,1.0
Ohio,Columbus,Far North,0.0
Ohio,Columbus,Far South,0.0
Ohio,Columbus,Fort Columbus Airport,0.0
Ohio,Columbus,Franklinton,1.0
Ohio,Columbus,Greater Hilltop,0.0
Ohio,Columbus,Harrison West,1.0
Ohio,Columbus,Italian Village,1.0
Ohio,Columbus,McKinley Avenue Corridor,0.0
Ohio,Columbus,Milo Grogan,1.0
Ohio,Columbus,Near East,0.0
Ohio,Columbus,Near Southside,0.0
Ohio,Columbus,North Central,0.0
Ohio,Columbus,North Linden,0.0
Ohio,Columbus,Northeast,0.0
Ohio,Columbus,Northland,0.0
Ohio,Columbus,Northwest,0.0
Ohio,Columbus,Olentangy River Road,0.0
Ohio,Columbus,Rocky-Fork Blacklick Accord,0.0
Ohio,Columbus,South Alum Creek,0.0
Ohio,Columbus,South Central Accord,0.0
Ohio,Columbus,South Linden,0.0
Ohio,Columbus,South Side,0.0
Ohio,Columbus,Southeast,0.0
Ohio,Columbus,Southwest,0.0
Ohio,Columbus,Tri-South,0.0
Ohio,Columbus,University,1.0
Ohio,Columbus,Upper Arlington,0.0
Ohio,Columbus,Victorican Village,1.0
Ohio,Columbus,Weinland Park,1.0
Ohio,Columbus,West Columbus Interim,0.0
Ohio,Columbus,Westland,0.0
Ohio,Columbus,Whitehall,0.0
Ohio,Columbus,Worthington,0.0
Pennsylvania,Philadelphia,Cedarbrook,0.0
Pennsylvania,Philadelphia,Center City – Society Hill,1.0
Pennsylvania,Philadelphia,Center City – Washington Square West/Chinatown,1.0
Pennsylvania,Philadelphia,Center City – West,1.0
Pennsylvania,Philadelphia,Chestnut Hill,0.0
Pennsylvania,Philadelphia,East Falls,0.0
Pennsylvania,Philadelphia,Fairmount North/Brewerytown,1.0
Pennsylvania,Philadelphia,Fairmount South,1.0
Pennsylvania,Philadelphia,Germantown,0.0
Pennsylvania,Philadelphia,Germantown East,0.0
Pennsylvania,Philadelphia,Kensington/Fishtown,1.0
Pennsylvania,Philadelphia,Logantown,0.0
Pennsylvania,Philadelphia,Manayunk,1.0
Pennsylvania,Philadelphia,Mount Airy,0.0
Pennsylvania,Philadelphia,Nicetown,0.0
Pennsylvania,Philadelphia,North Philadelphia – East,0.0
Pennsylvania,Philadelphia,North Philadelphia – West,0.0
Pennsylvania,Philadelphia,Northeast – Bridesburg,0.0
Pennsylvania,Philadelphia,Northeast – Bustleton North/Somerton,0.0
Pennsylvania,Philadelphia,Northeast – Bustleton South,0.0
Pennsylvania,Philadelphia,Northeast – Fox Chase,0.0
Pennsylvania,Philadelphia,Northeast – Frankford,0.0
Pennsylvania,Philadelphia,Northeast – Holmesburg,0.0
Pennsylvania,Philadelphia,Northeast – Mayfair/Oxford Circle,0.0
Pennsylvania,Philadelphia,Northeast – Rhawnhurst,0.0
Pennsylvania,Philadelphia,Northeast – Tacony,0.0
Pennsylvania,Philadelphia,Northeast – Torresdale North,0.0
Pennsylvania,Philadelphia,Northeast – Torresdale South,0.0
Pennsylvania,Philadelphia,Northern Liberties/Spring Garden,1.0
Pennsylvania,Philadelphia,North Philadelphia – Yorktown,0.0
Pennsylvania,Philadelphia,Oak Lane,0.0
Pennsylvania,Philadelphia,Olney,0.0
Pennsylvania,Philadelphia,Overbrook,0.0
Pennsylvania,Philadelphia,Port Richmond,1.0
Pennsylvania,Philadelphia,Roxborough,1.0
Pennsylvania,Philadelphia,Southwest Philadelphia – Eastwick,0.0
Pennsylvania,Philadelphia,Southwest Philadelphia – Kingsessing,0.0
Pennsylvania,Philadelphia,Southwest Philadelphia – Paschall/Elmwood,0.0
Pennsylvania,Philadelphia,South Philadelphia – East,1.0
Pennsylvania,Philadelphia,South Philadelphia – Queen Village/Bella Vista,1.0
Pennsylvania,Philadelphia,South Philadelphia – Schuylkill,0.0
Pennsylvania,Philadelphia,South Philadelphia – West,0.0
Pennsylvania,Philadelphia,West Philadelphia – West Market,0.0
Pennsylvania,Philadelphia,West Philadelphia – University City,1.0
Pennsylvania,Philadelphia,Wynnefield/West Park,0.0
Tennessee,Nashville,Antioch,0.0
Tennessee,Nashville,Bakers Grove,0.0
Tennessee,Nashville,Bellmont Hillsboro,0.0
Tennessee,Nashville,Bells Bend,0.0
Tennessee,Nashville,Bordeaux,0.0
Tennessee,Nashville,Brandywine Farms,0.0
Tennessee,Nashville,Capitol View,1.0
Tennessee,Nashville,Cherokee Park,0.0
Tennessee,Nashville,Cleveland Park,0.0
Tennessee,Nashville,Crieve Hall,0.0
Tennessee,Nashville,East End,1.0
Tennessee,Nashville,Eastwood,0.0
Tennessee,Nashville,Edgehill,1.0
Tennessee,Nashville,Germantown,1.0
Tennessee,Nashville,Glencliff,0.0
Tennessee,Nashville,Gra-Mar Acres,0.0
Tennessee,Nashville,Granny White,0.0
Tennessee,Nashville,Green Hills,0.0
Tennessee,Nashville,Greenwood,0.0
Tennessee,Nashville,Hadley Park,0.0
Tennessee,Nashville,Haynes Area,0.0
Tennessee,Nashville,Hermitage Hills,0.0
Tennessee,Nashville,Heron Walk,0.0
Tennessee,Nashville,Hickory Woods,0.0
Tennessee,Nashville,Hillsboro West End,1.0
Tennessee,Nashville,Hillwood Estates,0.0
Tennessee,Nashville,Historic Edgefield,1.0
Tennessee,Nashville,Hoggett Ford Road,0.0
Tennessee,Nashville,Inglewood-Riverwood,0.0
Tennessee,Nashville,Jones-Buena Vista,0.0
Tennessee,Nashville,Linton South Harpeth,0.0
Tennessee,Nashville,Lockeland Springs,1.0
Tennessee,Nashville,Marrowbone,0.0
Tennessee,Nashville,McFerrin Park,1.0
Tennessee,Nashville,McKissack Park,0.0
Tennessee,Nashville,McMurray-Huntingdon,0.0
Tennessee,Nashville,Melrose,0.0
Tennessee,Nashville,Merry Oaks,0.0
Tennessee,Nashville,Nashboro Village,0.0
Tennessee,Nashville,Neelys Bend,0.0
Tennessee,Nashville,Osage-North Fisk,0.0
Tennessee,Nashville,Pennington Bend,0.0
Tennessee,Nashville,Poplar Creek Estates,0.0
Tennessee,Nashville,Rachel Jackson,0.0
Tennessee,Nashville,Rayon City,0.0
Tennessee,Nashville,Rosebank,0.0
Tennessee,Nashville,Salemtown,0.0
Tennessee,Nashville,Scottsboro,0.0
Tennessee,Nashville,Sheffield On The Harpeth,0.0
Tennessee,Nashville,Shelby Hills,0.0
Tennessee,Nashville,Shepherd Hills,0.0
Tennessee,Nashville,South Hampton,0.0
Tennessee,Nashville,South Harpeth Area,0.0
Tennessee,Nashville,Southeast,0.0
Tennessee,Nashville,Southside,0.0
Tennessee,Nashville,Stadium Area,0.0
Tennessee,Nashville,Stanford Estates,0.0
Tennessee,Nashville,Sylvan Heights,1.0
Tennessee,Nashville,Sylvan Park,1.0
Tennessee,Nashville,Talbot's Corner,0.0
Tennessee,Nashville,Tulip Grove,0.0
Tennessee,Nashville,Una,0.0
Tennessee,Nashville,Villages Of Larchwood,0.0
Tennessee,Nashville,West Meade,0.0
Tennessee,Nashville,West Meade Park,0.0
Tennessee,Nashville,White Bridge,0.0
Tennessee,Nashville,Whites Bend,0.0
Tennessee,Nashville,Woodbine,0.0
Tennessee,Nashville,Woodycrest,0.0
Texas,Austin,Allandale,1.0
Texas,Austin,Barton Hills,1.0
Texas,Austin,Bouldin,1.0
